session_id,inning,outs,obc,pitcher_team,batter_team,pitcher_name,batter_name,pitch,swing,result,is_fp_app,is_fp_inn
1,1,0,Empty,Sharks,Tridents,Annabelle TheGlorious,Mikey Reynolds,262,500,GO,1,1
1,1,1,Empty,Sharks,Tridents,Annabelle TheGlorious,Jarek Park,484,505,3B,0,0
1,1,1,3B,Sharks,Tridents,Annabelle TheGlorious,Rabs Roland,823,1,BB,0,0
1,1,1,1&2B,Sharks,Tridents,Annabelle TheGlorious,Hamburger Pete Hamburg,657,341,FC,0,0
1,1,2,1&2B,Sharks,Tridents,Annabelle TheGlorious,Cooper Simpson,341,647,GO,0,0
1,1,0,Empty,Tridents,Sharks,Fat Lever,Speed Shark,911,777,1B,0,0
1,1,0,1B,Tridents,Sharks,Fat Lever,Iceland Jeremiah Jones,911,247,FC,0,0
1,1,1,1B,Tridents,Sharks,Fat Lever,Ryder McGhee,911,237,K,0,0
1,1,2,1B,Tridents,Sharks,Fat Lever,Skip Bellew,411,420,HR,0,0
1,1,2,Empty,Tridents,Sharks,Fat Lever,Slimothy James,630,500,1B,0,0
1,1,2,1B,Tridents,Sharks,Fat Lever,Scott Huston,756,712,2B,0,0
1,1,2,2&3B,Tridents,Sharks,Fat Lever,Dalan Howard,834,128,GO,0,0
1,2,0,Empty,Sharks,Tridents,Annabelle TheGlorious,Calvin Briggs,314,198,1B,0,1
1,2,0,1B,Sharks,Tridents,Annabelle TheGlorious,Rusty Hammerschlagen,159,431,FC,0,0
1,2,1,1B,Sharks,Tridents,Annabelle TheGlorious,Johnny Aardvark,765,822,2B,0,0
1,2,1,2&3B,Sharks,Tridents,Annabelle TheGlorious,Mickey Scales,338,949,GO,0,0
1,2,2,2&3B,Sharks,Tridents,Annabelle TheGlorious,Mikey Reynolds,531,925,K,0,0
1,2,0,Empty,Tridents,Sharks,Fat Lever,Xavier Lopez,681,67,GO,0,0
1,2,1,Empty,Tridents,Sharks,Fat Lever,Mac Dinger,736,818,1B,0,0
1,2,1,1B,Tridents,Sharks,Fat Lever,Carter Kendall,841,725,1B,0,0
1,2,1,1&2B,Tridents,Sharks,Fat Lever,York Dundee,874,675,GORA,0,0
1,2,2,2&3B,Tridents,Sharks,Fat Lever,Ryder McGhee,237,750,K,0,0
1,3,0,Empty,Sharks,Tridents,Tyler Helman,Jarek Park,452,290,IF1B,0,1
1,3,0,1B,Sharks,Tridents,Tyler Helman,Rabs Roland,583,712,1B,0,0
1,3,0,1&2B,Sharks,Tridents,Tyler Helman,Hamburger Pete Hamburg,893,641,FO,0,0
