inning,half,outs,runners,-5,-4,-3,-2,-1,0,1,2,3,4,5
1,Top,0,Empty,0.112,0.162,0.226,0.306,0.399,0.500,0.608,0.706,0.788,0.853,0.901
1,Top,0,1B only,0.101,0.146,0.205,0.280,0.367,0.464,0.568,0.667,0.754,0.824,0.879
1,Top,0,2B only,0.091,0.134,0.189,0.260,0.345,0.440,0.542,0.644,0.735,0.809,0.867
1,Top,0,1B & 2B,0.084,0.124,0.176,0.242,0.321,0.412,0.508,0.609,0.700,0.778,0.842
1,Top,0,3B only,0.081,0.120,0.172,0.238,0.320,0.413,0.514,0.620,0.715,0.795,0.857
1,Top,0,1B & 3B,0.072,0.107,0.154,0.215,0.290,0.378,0.472,0.575,0.672,0.756,0.824
1,Top,0,2B & 3B,0.067,0.100,0.144,0.203,0.275,0.360,0.452,0.555,0.654,0.741,0.813
1,Top,0,Loaded,0.062,0.092,0.134,0.188,0.256,0.337,0.422,0.522,0.619,0.708,0.784
1,Top,1,Empty,0.119,0.172,0.240,0.323,0.419,0.522,0.632,0.729,0.808,0.869,0.913
1,Top,1,1B only,0.111,0.161,0.225,0.304,0.397,0.497,0.605,0.703,0.785,0.850,0.899
1,Top,1,2B only,0.105,0.153,0.214,0.291,0.382,0.481,0.588,0.688,0.773,0.841,0.892
1,Top,1,1B & 2B,0.100,0.145,0.205,0.279,0.366,0.462,0.565,0.664,0.751,0.821,0.876
1,Top,1,3B only,0.094,0.137,0.194,0.267,0.354,0.451,0.557,0.660,0.751,0.824,0.880
1,Top,1,1B & 3B,0.090,0.132,0.187,0.258,0.342,0.436,0.539,0.641,0.732,0.807,0.866
1,Top,1,2B & 3B,0.083,0.123,0.175,0.241,0.322,0.414,0.512,0.615,0.709,0.788,0.851
1,Top,1,Loaded,0.081,0.119,0.170,0.235,0.313,0.402,0.498,0.598,0.690,0.770,0.835
1,Top,2,Empty,0.125,0.179,0.249,0.335,0.433,0.537,0.649,0.745,0.821,0.880,0.922
1,Top,2,1B only,0.120,0.173,0.242,0.325,0.422,0.525,0.635,0.732,0.810,0.871,0.915
1,Top,2,2B only,0.117,0.168,0.235,0.317,0.412,0.515,0.625,0.723,0.803,0.865,0.911
1,Top,2,1B & 2B,0.114,0.164,0.230,0.310,0.404,0.505,0.613,0.711,0.792,0.856,0.903
