Outs,BRC,obc,runs_scored,count,pct
0,0,Empty,0,10970,0.6700873495815772
0,0,Empty,1,2557,0.15619082523975322
0,0,Empty,2,1415,0.08643332722497099
0,0,Empty,3,733,0.04477429601123939
0,0,Empty,4,376,0.02296744242868487
0,0,Empty,5,185,0.0113004703439008
0,0,Empty,6,76,0.004642355384521409
0,0,Empty,7,32,0.0019546759513774355
0,0,Empty,8,17,0.0010384215991692627
0,0,Empty,9,6,0.0003665017408832692
0,0,Empty,10,3,0.0001832508704416346
0,0,Empty,11,1,6.108362348054486e-05
0,1,1B,0,2530,0.5856481481481481
0,1,1B,1,599,0.1386574074074074
0,1,1B,2,534,0.12361111111111112
0,1,1B,3,302,0.0699074074074074
0,1,1B,4,185,0.04282407407407408
0,1,1B,5,94,0.02175925925925926
0,1,1B,6,39,0.009027777777777777
0,1,1B,7,20,0.004629629629629629
0,1,1B,8,11,0.0025462962962962965
0,1,1B,9,3,0.0006944444444444445
0,1,1B,10,2,0.000462962962962963
0,1,1B,11,1,0.0002314814814814815
0,2,2B,0,710,0.40969417195614544
0,2,2B,1,447,0.257934218118869
0,2,2B,2,270,0.15579919215233698
0,2,2B,3,145,0.08366993652625505
0,2,2B,4,77,0.044431621465666475
0,2,2B,5,51,0.029428736295441432
0,2,2B,6,20,0.01154068090017311
0,2,2B,7,7,0.004039238315060588
0,2,2B,8,4,0.002308136180034622
0,2,2B,9,2,0.001154068090017311
0,3,3B,0,64,0.1833810888252149
0,3,3B,1,167,0.4785100286532951
0,3,3B,2,58,0.166189111747851
0,3,3B,3,32,0.09169054441260745
0,3,3B,4,12,0.034383954154727794
0,3,3B,5,7,0.02005730659025788
0,3,3B,6,6,0.017191977077363897
0,3,3B,7,1,0.0028653295128939827
0,3,3B,8,1,0.0028653295128939827
0,3,3B,10,1,0.0028653295128939827
0,4,1&2B,0,459,0.4451988360814743
0,4,1&2B,1,165,0.1600387972841901
0,4,1&2B,2,109,0.10572259941804074
0,4,1&2B,3,127,0.12318137730358875
0,4,1&2B,4,80,0.07759456838021339
0,4,1&2B,5,53,0.05140640155189137
0,4,1&2B,6,21,0.020368574199806012
0,4,1&2B,7,8,0.007759456838021339
0,4,1&2B,8,6,0.005819592628516004
0,4,1&2B,9,1,0.0009699321047526673
0,4,1&2B,10,1,0.0009699321047526673
0,4,1&2B,11,1,0.0009699321047526673
0,5,1&3B,0,117,0.24324324324324326
0,5,1&3B,1,157,0.3264033264033264
0,5,1&3B,2,60,0.12474012474012475
0,5,1&3B,3,64,0.13305613305613306
0,5,1&3B,4,35,0.07276507276507277
0,5,1&3B,5,34,0.07068607068607069
0,5,1&3B,6,8,0.016632016632016633
0,5,1&3B,7,2,0.004158004158004158
0,5,1&3B,8,3,0.006237006237006237
0,5,1&3B,9,1,0.002079002079002079
0,6,2&3B,0,68,0.21052631578947367
0,6,2&3B,1,87,0.2693498452012384
0,6,2&3B,2,71,0.21981424148606812
0,6,2&3B,3,43,0.13312693498452013
0,6,2&3B,4,26,0.0804953560371517
0,6,2&3B,5,13,0.04024767801857585
0,6,2&3B,6,10,0.030959752321981424
0,6,2&3B,7,2,0.006191950464396285
0,6,2&3B,8,2,0.006191950464396285
0,6,2&3B,9,1,0.0030959752321981426
0,7,BL,0,87,0.20616113744075829
0,7,BL,1,107,0.25355450236966826
0,7,BL,2,63,0.14928909952606634
0,7,BL,3,40,0.0947867298578199
0,7,BL,4,55,0.13033175355450238
0,7,BL,5,37,0.08767772511848342
0,7,BL,6,17,0.04028436018957346
0,7,BL,7,6,0.014218009478672985
0,7,BL,8,5,0.011848341232227487
0,7,BL,9,2,0.004739336492890996
0,7,BL,10,2,0.004739336492890996
0,7,BL,11,1,0.002369668246445498
