rank_xRV,con,rank_OPS,eye,pwr,spd,batter_label,BB_pct,1B_pct,2B_pct,3B_pct,HR_pct,H_pct,AVG,OBP,SLG,OPS,xRV,xRV_per_500
1,4,10,5,2,1,4-5-2-1,0.0919,0.2013,0.0553,0.0086,0.0328,0.298,0.3282,0.3899,0.5163,0.9062,0.001,0.48
2,5,25,5,1,1,5-5-1-1,0.0919,0.221,0.0553,0.0086,0.024,0.309,0.3402,0.4008,0.4992,0.9,-0.0002,-0.08
3,5,8,4,2,1,5-4-2-1,0.0782,0.2122,0.0553,0.0086,0.0328,0.309,0.3352,0.3872,0.5205,0.9077,-0.0002,-0.09
4,3,13,5,3,1,3-5-3-1,0.0919,0.1856,0.0553,0.0086,0.0386,0.2881,0.3173,0.38,0.5246,0.9045,-0.0003,-0.16
5,3,1,3,5,1,3-3-5-1,0.0661,0.169,0.0553,0.0086,0.0551,0.2881,0.3085,0.3542,0.5629,0.9171,-0.0004,-0.22
6,3,19,5,2,2,3-5-2-2,0.0919,0.1907,0.0582,0.0107,0.0328,0.2923,0.322,0.3842,0.5178,0.902,-0.0009,-0.45
7,2,5,4,5,1,2-4-5-1,0.0782,0.1573,0.0553,0.0086,0.0551,0.2764,0.2998,0.3546,0.5576,0.9122,-0.0009,-0.45
8,4,2,2,5,1,4-2-5-1,0.0532,0.179,0.0553,0.0086,0.0551,0.298,0.3148,0.3512,0.5657,0.917,-0.0018,-0.88
9,4,15,4,3,1,4-4-3-1,0.0782,0.1955,0.0553,0.0086,0.0386,0.298,0.3234,0.3763,0.5276,0.9039,-0.0022,-1.08
10,5,9,3,3,1,5-3-3-1,0.0661,0.2064,0.0553,0.0086,0.0386,0.309,0.3308,0.375,0.5324,0.9074,-0.0023,-1.15
11,4,47,5,1,2,4-5-1-2,0.0919,0.2094,0.0582,0.0107,0.024,0.3023,0.3329,0.3942,0.4996,0.8937,-0.0027,-1.35
12,4,21,4,2,2,4-4-2-2,0.0782,0.2006,0.0582,0.0107,0.0328,0.3023,0.328,0.3805,0.5209,0.9014,-0.0027,-1.36
13,5,12,3,2,2,5-3-2-2,0.0661,0.2115,0.0582,0.0107,0.0328,0.3132,0.3354,0.3793,0.5258,0.905,-0.0029,-1.43
14,2,29,5,4,1,2-5-4-1,0.0919,0.168,0.0553,0.0086,0.0444,0.2764,0.3043,0.3682,0.5307,0.8989,-0.0029,-1.46
15,1,23,5,5,1,1-5-5-1,0.0919,0.1415,0.0553,0.0086,0.0551,0.2605,0.2869,0.3524,0.5485,0.9009,-0.0034,-1.69
16,3,20,4,4,1,3-4-4-1,0.0782,0.1798,0.0553,0.0086,0.0444,0.2881,0.3126,0.3663,0.5356,0.9019,-0.0034,-1.72
17,2,33,5,3,2,2-5-3-2,0.0919,0.1731,0.0582,0.0107,0.0386,0.2806,0.309,0.3725,0.524,0.8965,-0.0035,-1.74
