id,game_id,inning,outs,obc,pitcher_team,batter_team,pitcher_name,batter_name,pitch,swing,result,is_fp_app,is_fp_inn,created_at,half,play_num
1237,1,1,0,Empty,Sharks,Tridents,Annabelle TheGlorious,Mikey Reynolds,262,500,GO,true,true,2026-05-29 02:07:27.340201+00,top,
1238,1,1,1,Empty,Sharks,Tridents,Annabelle TheGlorious,Jarek Park,484,505,3B,false,false,2026-05-29 02:07:27.340201+00,top,
1239,1,1,1,3B,Sharks,Tridents,Annabelle TheGlorious,Rabs Roland,823,1,BB,false,false,2026-05-29 02:07:27.340201+00,top,
1240,1,1,1,1&2B,Sharks,Tridents,Annabelle TheGlorious,Hamburger Pete Hamburg,657,341,FC,false,false,2026-05-29 02:07:27.340201+00,top,
1241,1,1,2,1&2B,Sharks,Tridents,Annabelle TheGlorious,Cooper Simpson,341,647,GO,false,false,2026-05-29 02:07:27.340201+00,top,
1242,1,1,0,Empty,Tridents,Sharks,Fat Lever,Speed Shark,911,777,1B,false,false,2026-05-29 02:07:27.340201+00,bottom,
1243,1,1,0,1B,Tridents,Sharks,Fat Lever,Iceland Jeremiah Jones,911,247,FC,false,false,2026-05-29 02:07:27.340201+00,bottom,
1244,1,1,1,1B,Tridents,Sharks,Fat Lever,Ryder McGhee,911,237,K,false,false,2026-05-29 02:07:27.340201+00,bottom,
1245,1,1,2,1B,Tridents,Sharks,Fat Lever,Skip Bellew,411,420,HR,false,false,2026-05-29 02:07:27.340201+00,bottom,
1246,1,1,2,Empty,Tridents,Sharks,Fat Lever,Slimothy James,630,500,1B,false,false,2026-05-29 02:07:27.340201+00,bottom,
1247,1,1,2,1B,Tridents,Sharks,Fat Lever,Scott Huston,756,712,2B,false,false,2026-05-29 02:07:27.340201+00,bottom,
1248,1,1,2,2&3B,Tridents,Sharks,Fat Lever,Dalan Howard,834,128,GO,false,false,2026-05-29 02:07:27.340201+00,bottom,
1249,1,2,0,Empty,Sharks,Tridents,Annabelle TheGlorious,Calvin Briggs,314,198,1B,false,true,2026-05-29 02:07:27.340201+00,top,
1250,1,2,0,1B,Sharks,Tridents,Annabelle TheGlorious,Rusty Hammerschlagen,159,431,FC,false,false,2026-05-29 02:07:27.340201+00,top,
1251,1,2,1,1B,Sharks,Tridents,Annabelle TheGlorious,Johnny Aardvark,765,822,2B,false,false,2026-05-29 02:07:27.340201+00,top,
1252,1,2,1,2&3B,Sharks,Tridents,Annabelle TheGlorious,Mickey Scales,338,949,GO,false,false,2026-05-29 02:07:27.340201+00,top,
1253,1,2,2,2&3B,Sharks,Tridents,Annabelle TheGlorious,Mikey Reynolds,531,925,K,false,false,2026-05-29 02:07:27.340201+00,top,
1254,1,2,0,Empty,Tridents,Sharks,Fat Lever,Xavier Lopez,681,67,GO,false,false,2026-05-29 02:07:27.340201+00,bottom,
1255,1,2,1,Empty,Tridents,Sharks,Fat Lever,Mac Dinger,736,818,1B,false,false,2026-05-29 02:07:27.340201+00,bottom,
